wrapper  | Unable to write to the configured log directory: ../logs (No such file or directory)
wrapper  |   The directory does not exist.
wrapper  | Unable to write to the configured log file: ../logs/wrapper.log (No such file or directory)
wrapper  |   Falling back to the default file in the current working directory: wrapper.log
wrapper  | --> Wrapper Started as Console
wrapper  | Java Service Wrapper Community Edition 64-bit 3.5.25
wrapper  |   Copyright (C) 1999-2014 Tanuki Software, Ltd. All Rights Reserved.
wrapper  |     http://wrapper.tanukisoftware.com
wrapper  | 
wrapper  | Launching a JVM...
wrapper  | JVM exited while loading the application.
jvm 1    | Error: Could not find or load main class com.ricston.mule.statistics.main.Main
wrapper  | Launching a JVM...
wrapper  | JVM exited while loading the application.
jvm 2    | Error: Could not find or load main class com.ricston.mule.statistics.main.Main
wrapper  | INT trapped.  Shutting down.
wrapper  | <-- Wrapper Stopped
wrapper  | Unable to write to the configured log directory: ../logs (No such file or directory)
wrapper  |   The directory does not exist.
wrapper  | Unable to write to the configured log file: ../logs/wrapper.log (No such file or directory)
wrapper  |   Falling back to the default file in the current working directory: wrapper.log
wrapper  | --> Wrapper Started as Console
wrapper  | Java Service Wrapper Community Edition 64-bit 3.5.25
wrapper  |   Copyright (C) 1999-2014 Tanuki Software, Ltd. All Rights Reserved.
wrapper  |     http://wrapper.tanukisoftware.com
wrapper  | 
wrapper  | Launching a JVM...
wrapper  | JVM exited while loading the application.
jvm 1    | Error: Could not find or load main class com.ricston.mule.statistics.main.Main
wrapper  | INT trapped.  Shutting down.
wrapper  | <-- Wrapper Stopped
wrapper  | Unable to write to the configured log directory: ../logs (No such file or directory)
wrapper  |   The directory does not exist.
wrapper  | Unable to write to the configured log file: ../logs/wrapper.log (No such file or directory)
wrapper  |   Falling back to the default file in the current working directory: wrapper.log
wrapper  | --> Wrapper Started as Console
wrapper  | Java Service Wrapper Community Edition 64-bit 3.5.25
wrapper  |   Copyright (C) 1999-2014 Tanuki Software, Ltd. All Rights Reserved.
wrapper  |     http://wrapper.tanukisoftware.com
wrapper  | 
wrapper  | Launching a JVM...
wrapper  | JVM exited while loading the application.
jvm 1    | Error: Could not find or load main class com.ricston.mule.statistics.main.Main
wrapper  | INT trapped.  Shutting down.
wrapper  | <-- Wrapper Stopped
wrapper  | Unable to write to the configured log directory: ../logs (No such file or directory)
wrapper  |   The directory does not exist.
wrapper  | Unable to write to the configured log file: ../logs/wrapper.log (No such file or directory)
wrapper  |   Falling back to the default file in the current working directory: wrapper.log
wrapper  | --> Wrapper Started as Console
wrapper  | Java Service Wrapper Community Edition 64-bit 3.5.25
wrapper  |   Copyright (C) 1999-2014 Tanuki Software, Ltd. All Rights Reserved.
wrapper  |     http://wrapper.tanukisoftware.com
wrapper  | 
wrapper  | Launching a JVM...
wrapper  | JVM exited while loading the application.
jvm 1    | Error: Could not find or load main class com.ricston.mule.statistics.main.Main
wrapper  | INT trapped.  Shutting down.
wrapper  | <-- Wrapper Stopped
wrapper  | Unable to write to the configured log directory: ../logs (No such file or directory)
wrapper  |   The directory does not exist.
wrapper  | Unable to write to the configured log file: ../logs/wrapper.log (No such file or directory)
wrapper  |   Falling back to the default file in the current working directory: wrapper.log
wrapper  | --> Wrapper Started as Console
